Food Item,Energy (kJ/100g),Dietary Fiber (g/100g),Fat (g/100g),Ash (g/100g),Total sugars (g/100g),Calcium (mg/100g),Phosphorus (mg/100g),Magnesium (mg/100g),Potassium (mg/100g),Sodium (mg/100g),Manganese (mg/100g),Zinc (mg/100g),Copper (mg/100g),Iron (mg/100g),Selenium (ug/100g)
Barley (not hulless varieties),1830,5.4,1.9,2.5,2.5,80,390,130,550,11,1.8,3.4,0.9,12.3,10
"Barley, dehulled (11,8% protein)",1481,17.3,2.3,2.29,0.8,33,264,133,452,12,1.943,2.77,0.498,3.6,22
Biscuits (CP>12%),1477,1.5,16.3,3.2,2.18,235,164,18,121,580,0.378,0.54,0.082,2.9,82
Bread,1145,4,4.53,2.01,5.73,125,129,41,141,473,1.026,1.04,0.148,3.6,2
Maize flour/Corn flour,1510,7.3,3.86,1.45,0.64,7,272,93,315,5,0.46,1.73,0.23,2.38,214
Maize/corn,1860,2.6,4.1,1.4,2,50,290,120,360,4,1,2.4,0.3,4,10
Maize (extruded)/extruded corn,1860,2.6,4.1,1.4,2,50,290,120,360,4,1,2.4,0.3,4,10
Maize (flaked)/flaked corn/rolled corn,1860,2.6,4.1,1.4,2,50,290,120,360,4,1,2.4,0.3,4,10
"Maize (high moisure)/humid corn - 60-70% dry matter, raw",1860,2.6,3.9,1.6,2,50,310,120,380,4,1,2.4,0.3,4,10
Maize bran,1910,8.6,4.7,4.5,2.8,300,330,220,750,13,1.5,9.7,0.7,6.8,20
"Maize, yellow dent (7,5% protein)",1527,7.3,4.74,1.2,0.64,7,210,127,287,35,0.485,2.21,0.314,2.71,214
"Maize, nutridense (8,8% protein)",1527,7.3,4.74,1.2,0.64,7,210,127,287,35,0.485,2.21,0.314,2.71,214
"Maize, high lysine",1527,7.3,4.74,1.2,0.64,7,210,127,287,35,0.485,2.21,0.314,2.71,214
"Millet, finger",1582,8.5,4.22,3.25,0,8,285,114,195,5,1.632,1.68,0.75,3.01,0
"Millet, pearl (Penisetum glaucum (l) R. Br)/candle millet/dark millet/bajra/Indian millet/horse millet/bulrush millet/cattail millet",1910,3.2,4.8,2.8,2.2,50,330,130,410,9,2.2,3.2,0.7,5.8,20
"Millet, proso (Panicum miliaceum L.)/common millet/broomtail millet/hog millet/white millet/broomcorn millet",1930,7.4,5.6,4,1.9,40,300,130,410,9,1.3,3.2,0.7,5.8,20
Oat groats (Avena sativa L.)/oat grain from whuch hulls have been removed,1880,4.5,3.1,2.5,1.6,100,340,100,430,8,3.7,3,0.3,10.9,10
Oats (Avena sativa L.),1950,13.1,5.4,2.9,1.5,110,360,110,510,13,4.7,2.7,0.4,10.9,20
Oats (Avena sativa L.),1950,13.1,5.4,2.9,1.5,110,360,110,510,13,4.7,2.7,0.4,10.9,20
"Oats, flaked/flaked or rolled oat grain",1950,13.1,5.4,2.9,1.5,110,360,110,510,13,4.7,2.7,0.4,10.9,20
"Oats, dehulled (13,1% protein)",1628,10.6,6.9,1.72,0,54,523,177,429,2,4.916,3.97,0.626,4.72,0
Rice,1548,2.8,0.55,0.49,0,11,71,23,77,7,0.974,1.2,0.171,1.6,0
"Rice, brown (Oryza sativa L.)/unpolished rice without the hulls but with the outer grain layers",1830,2.4,2.8,1.9,1.2,50,360,140,350,35,2.9,2,0.3,1.8,20
"Rice, paddy/whole rice grain with the hulls included",1770,11,2.5,5.8,1.2,70,280,170,310,28,7.8,2,0.6,1.8,20
"Rice, polished, broken (byproduct of the polishing process consisting of small or broken grains)",1800,0.6,1.3,1,0.5,40,240,110,210,35,1.1,1.5,1.3,5,10
"Rice, white, polished (9,0% protein)",1506,0.7,0.58,0.58,0,9,108,35,86,1,1.1,1.16,0.11,0.8,6
Rice bran,1322,21,20.85,9.98,0.9,57,1677,781,1485,5,14.21,6.04,0.728,18.54,0
Rye (Secale cereale L.) ,1800,2.3,1.4,2,3.6,70,350,120,520,4,5.3,2.5,0.6,6.5,8
"Rye (12,1% protein)",1414,15.1,1.63,1.57,0.98,24,332,110,510,2,2.577,2.65,0.367,2.63,11
"Seitan (wheat based protein), 20,9 g/100 g protein)",818,2.1,7.2,2,0.475,36,86.6,25.3,86.8,653,0.71,1.41,0.279,1.74,31.8
"Sorghum (Sorghum bicolor (L) Moench, low tannin variety",1870,2.8,3.3,2.1,1.3,30,350,170,410,18,1.5,2.4,0.6,10,50
"Sorghum (Sorghum bicolor (L) Moench, low tannin variety",1870,2.8,3.3,2.1,1.3,30,350,170,410,18,1.5,2.4,0.6,10,50
"Sorghum (9,8% protein)",1377,6.7,3.46,1.43,2.53,13,289,165,363,2,1.605,1.67,0.284,3.36,0
Triticale (Triticum x Secale),1810,2.9,1.4,2,3.5,70,380,120,570,7,2.4,2.8,0.6,4.6,0
"Wheat, durum",1850,3,2,2.1,3.2,80,390,120,490,11,3.5,3,0.5,5.6,10
"Wheat, soft",1820,2.7,1.6,1.8,3,70,360,110,450,6,3.5,3,0.5,5.6,10
"Wheat flour (fibre < 3,5%)",1920,1.3,3.8,2.7,5.9,100,610,180,810,7,0.9,0.9,0.6,1.5,5
"Wheat (11,9% protein)",1423,12.7,1.99,1.54,0.41,34,402,90,435,2,3.406,3.46,0.426,5.37,9
"Zein protein isolate (89% proteins, Sigma-Aldrich)",-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
"Beet pulp, dried",1710,19.3,0.9,7.1,7.8,1450,100,180,450,60,8,2.2,0.6,67.9,10
"Beet pulp, pressed",1710,20.8,0.5,6.8,5.2,1430,100,170,470,331,7,1.7,0.5,47.1,10
"Cassava pulp, dried",1760,17.3,0.7,4,3.3,650,60,70,10,9,0,10.2,0.5,28.2,100
Cassava (starch 66-70%),1680,4.3,0.7,4.5,2.4,180,110,90,1000,40,2.6,3.6,0.4,16.6,8
"Cassava, starch 70-74%",1700,3.4,0.7,3.1,2.7,140,110,90,990,44,2.3,3.3,0.4,14.3,7
"Chicory pulp, dehydrated",1730,21.2,1.7,7.1,9.8,940,160,280,680,44,2.2,2.3,1.1,3.1,0
Potato protein concentrate,2220,0.9,0.7,2.6,0.5,220,450,50,590,45,0.3,2.2,3.9,35.7,100
"Potato pulp, dried",1760,18.6,0.4,3.5,1.8,400,140,160,860,150,5,4.6,0.8,79.1,0
"Potato tuber, dried",1700,2.5,0.4,6.2,5.3,110,230,100,2260,28,2.1,2.8,0.6,6.5,4
Potato crisps,2280,2.9,35.28,2.34,0.76,17,110,40,637,529,0.26,0.58,0.136,0.8,0
Potato fries (fat 4-12%) ,1305,3.8,14.73,1.85,0.3,18,125,35,579,210,0.247,0.5,0.124,0.81,0
Potato fries (fat 12-18%),1305,3.8,14.73,1.85,0.3,18,125,35,579,210,0.247,0.5,0.124,0.81,0
Potato fries (fat >18%),1305,3.8,14.73,1.85,0.3,18,125,35,579,210,0.247,0.5,0.124,0.81,0
Potato (dehydrated),1494,6.6,1.1,4,3.37,142,237,74,1848,82,0.488,1.2,0.578,3.5,75
"Potato peelings, steamed, starch <35%)",830,7.9,0.1,2.24,1.4,34,101,43,573,21,0.616,0.49,0.817,7.04,10
"Potato peelings, steamed, starch 35-47,5%)",830,7.9,0.1,2.24,1.4,34,101,43,573,21,0.616,0.49,0.817,7.04,10
"Potato peelings, steamed, starch 47,5-60%)",830,7.9,0.1,2.24,1.4,34,101,43,573,21,0.616,0.49,0.817,7.04,10
"Potato peelings, steamed, starch >60%)",830,7.9,0.1,2.24,1.4,34,101,43,573,21,0.616,0.49,0.817,7.04,10
"Potato (sweet, dehydrated)",359,3,0.05,0.99,4.18,30,47,25,337,55,0.258,0.3,0.151,0.61,14187
"Sweet potato, dried",359,3,0.05,0.99,4.18,30,47,25,337,55,0.258,0.3,0.151,0.61,14187
"Adzuki bean, cooked (Jihong No.16, Chinese variety),25,5% protein",1377,12.7,0.53,3.26,0,66,381,127,1254,5,1.73,5.04,1.094,4.98,17
Alfalfa protein concentrate,2190,2,9,10.8,0.7,3670,920,150,760,8,11.2,2.1,1.4,58.3,30
"Alfalfa, dehydrated, protein 16-18% dry matter",1850,30.2,2.4,12,4.4,2230,250,200,2590,36,3.3,2.5,0.6,45.1,20
"Alfalfa, dehydrated, protein > 25% dry matter",1910,24.3,3.9,12.9,4.4,2500,320,210,2680,60,3.6,3.2,0.7,41.5,4
"Broad beans, cooked (Qingcan No.14, Chinese variety), 29,7% protein",460,5.4,0.4,0.81,1.82,36,125,43,268,5,0.421,1.01,0.259,1.5,15
"Chickpea, kabuli type (Cicer arietinum L.)",1960,3.9,6.3,3.3,6,140,460,150,1100,38,3.3,3.6,0.7,9.4,2
"Chickpea, pressure cooked (Kabuli), (Cicer arietinum) garbanzo bean, var KAK-2, India (22,9 g/100 g protein)",686,7.6,2.59,0.92,4.8,49,168,48,291,7,1.03,1.53,0.352,2.89,27
"Chickpeas (Xinying No1 Y2-12, Chinese variety), 25,3% protein",1581,12.2,6.04,2.85,10.7,57,252,79,718,24,21.306,2.76,0.656,4.31,67
Coconut (extracted),1481,9,33.49,0.97,6.23,14,113,32,356,20,1.5,1.1,0.435,2.43,0
Common bean (Phaseolus vulgaris L.),1820,5.2,1.6,4.6,4.9,210,500,200,1690,3,1.5,3.7,1.1,8.5,10
Common vetch (Vicia sativa L.),1850,4.8,1.3,3.8,1.8,550,490,160,1100,0,2.3,4,1.5,14.2,0
"Cotton seed, whole/full-fat cotton seed (Gossypium spp.)",2380,27.6,19.8,4.3,2.1,160,580,350,1160,11,2,3.3,6.1,9.8,10
"Cotton seed, whole, extruded/full-fat cotton seed (Gossypium spp)",2380,27.6,19.8,4.3,2.1,160,580,350,1160,11,2,3.3,6.1,9.8,10
Cowpea seed (Vigna unguicuilata (L) Walp),1820,4.7,1.5,4.3,4.6,120,370,230,1500,12,2,3.8,0.9,42.2,10
"Faba bean, coloured flowers, high tannin",1870,9,1.5,3.8,3.4,150,550,190,1160,12,0.8,3.6,1.4,6.8,2
"Faba bean, colored flowers, high tannin, extruded, horse bean/field bean (Vicia faba L.)",1870,9,1.5,3.8,3.4,150,550,190,1160,12,0.8,3.6,1.4,6.8,2
"Faba bean, white flowers, low tannin, horse bean/field bean (Vicia faba L.)",1870,8.6,1.2,4,4.1,150,560,200,1200,12,0.8,3.6,1.3,8.5,2
"Groundnut flour/peanut flour, dehulled (46,6 g/00 g protein)",1790,15.8,21.9,5.23,0,130,508,48,1358,1,4.231,5.99,2.039,4.74,0
"Kidney bean, cooked (Ziyun No.2, Chinese variety), 26,2% protein",532,7.4,0.5,1.09,0.32,28,142,45,403,2,0.477,1.07,0.242,2.94,0
Lentils (Lens esculenta Moench),1850,4.9,1.5,3.5,4.8,150,440,120,990,40,1.7,3.8,1.2,21.2,10
"Lentils, raw, red (Lens culinaris), 24,7 g/100 g protein",1498,10.8,2.17,3,1.3,48,294,59,668,7,1.716,3.6,1.303,7.39,58
"Lentils, steam pelleted at 80-85 oC, (Lens culinaris), 24,3 g/100 g protein",487,7.9,0.38,0.83,1.8,19,180,36,369,2,0.494,1.27,0.251,3.33,8
"Lentils, extruded at 115oC (Lens culinaris), 24,4 g/00 g protein",1473,10.7,1.06,2.71,2.03,35,281,47,677,6,1.393,3.27,0.754,6.51,39
"Linseed, whole (Linum usitatissimum)/full-fat linseed/full fat flaxseed",2700,9.9,37.6,4.2,2.9,300,630,400,820,52,3.2,5,1.3,16.4,30
"Linseed, whole, extruded (Linum usitatissimum)/full-fat linseed/full fat flaxseed",2700,9.9,37.6,4.2,2.9,300,630,400,820,52,3.2,5,1.3,16.4,30
"Lupin, blue (Lupinus angustifolius L.)/narrowleaf lupin",2030,15.9,5.9,3.5,5.8,280,380,220,1170,83,6.5,4.3,0.6,6.6,10
"Lupin, white (Lupinus albus L.)",2120,13.2,9.6,4,6.8,300,440,160,1110,34,127.5,3.8,0.6,7.2,9
"Lupin, white, extruded (Lupinus albus L.)",2120,13.2,9.6,4,6.8,300,440,160,1110,34,130.9,3.8,0.6,7.2,9
"Mung bean (Vigna radiata, var. KKM-3), India (24,9 g/100 g protein)",1452,16.3,1.15,3.32,6.6,132,367,189,1246,15,1.035,2.68,0.941,6.74,114
"Mung bean, dehulled (Vigna radiata, var. KKM-3), India (25,7 g/100 g protein)",1452,16.3,1.15,3.32,6.6,132,367,189,1246,15,1.035,2.68,0.941,6.74,114
"Mung bean, cooked (Yulc No.1, Chinese variety), 26,1% protein",441,7.6,0.38,0.79,2,27,99,48,266,2,0.298,0.84,0.156,1.4,24
Pea (Pisum sativum L.),1830,6.4,1.4,3.5,4.8,120,440,130,1140,4,1.5,3.9,0.8,10.8,1
Pea (Pisum sativum L.),1830,6.4,1.4,3.5,4.8,120,440,130,1140,4,1.5,3.9,0.8,10.8,1
"Pea, extruded (Pisum sativum L.)",1830,6.4,1.4,3.5,4.8,120,440,130,1140,4,1.5,3.9,0.8,10.8,1
Pea protein concentrate,2270,0.3,4.7,4.3,2.1,140,490,140,1230,4,1.5,3.9,0.8,10.8,1
"Pea emulsion (soybean oil-in-water emulsion containing a pea isolate), 16.79 g/100 g protein)",339,5.7,0.4,0.87,5.67,25,108,33,244,5,0.41,1.24,0.176,1.47,765
"Peas, cooked (Dingwan No.4, Chinese variety), 24,3% protein",352,5.5,0.22,0.92,5.93,27,117,39,271,3,0.525,1.19,0.173,1.54,801
"Pea, yellow, pressure cooked (Pisum sativum; var. Salamanca) (24,4 g/100 g protein)",-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
"Pistachio nuts, raw (Pistacia vera L.), 27,1 g/100 g protein)",2342,10.6,45.32,2.99,7.66,105,490,121,1025,1,1.2,2.2,1.3,3.92,516
"Pistachio nuts, roasted (Pistacia vera L.), 25,1 g/100 g protein",2392,10.3,45.82,3,7.74,107,469,109,1007,6,1.243,2.34,1.293,4.03,266
"Rapeseed, whole (Brassica napus L., Brassica rapa L., Brassica juncea L.)/full-fat rapeseed/full-fat canola seed",2910,9.2,47.7,4.3,5.9,490,720,260,820,7,4.1,3.7,0.3,8.5,80
"Rapeseed, whole, extruded (Brassica napus L., Brassica rapa L., Brassica juncea L.)/full-fat rapeseed/full-fat canola seed",2910,9.2,47.7,4.3,5.9,490,720,260,820,7,4.1,3.7,0.3,8.5,80
"Soybean, whole, extruded (Glycine max (L) Merr.), extruded full-fat soybean",2330,6.3,20.5,5.7,8.4,330,620,260,2020,5,3,5,1.5,11.9,30
"Soybean, whole, flaked (Glycine max (L) Merr.)/flaked or rolled full-fat soybean",2330,6.3,20.5,5.7,8.4,330,620,260,2020,95,3,4.5,3.9,16.6,30
"Soybean, whole, toasted (Glycine max (L) Merr.)/toasted full-fat soybean",2370,6.5,22.3,5.5,9.2,340,590,250,1960,10,2.3,2.9,2.4,8.2,30
"Soybean, whole, toasted, flaked and expanded (Glycine max (L) Merr.)",2380,6.5,22.8,5.5,8.2,310,570,240,1950,3,3,5,1.5,11.9,30
"Soybean protein concentrate, protein 50-60%",1990,3.9,1.8,7.2,2.1,390,710,350,2190,32,4,5.3,1.4,11.7,1
"Soybean protein concentrate, protein 60-70%",2060,4.4,1.1,6.5,0.8,390,890,340,1450,102,3.9,5.6,1.7,16.1,1
"Soybean protein concentrate, protein 70-90%/soy isolate",2210,1.3,2.5,4.6,0.8,160,570,80,230,276,1,6.6,1.6,9.5,1
"Soya milk (21,83 g/100 g protein)",138,0.4,1.65,0.64,0.41,123,41.5,16,123,35,0.187,0.25,0.115,0.44,206
"Soy bean, full fat, dehulled, extruded (35,8 g/100 g protein)",2330,6.3,20.5,5.7,8.4,330,620,260,2020,5,3,5,1.5,11.9,30
"Sunflower seeds, whole",2870,17.1,48,3.4,2.7,270,570,290,840,7,1.8,5.2,1.7,6.4,9
"Tofu (soya based protein), 23.7 g/100 g protein)",259,0.1,2.7,0.6,1.27,32,90,27,194,36,0.795,0.61,0.203,1.03,0
"Camelina oil meal, oil > 5%",2200,12.2,13.5,6,4.4,380,950,400,1320,5,2.4,4.8,0.7,13.7,0
"Canola meal, oil < 5%",1970,12.7,3.6,7.8,10.5,730,1180,570,1400,45,5.7,6.7,0.5,20.1,100
"Cocoa meal, oil < 5%",1780,15.4,1,10.8,0.9,240,740,450,2060,20,0,0,0,0,0
"Copra meal, oil 5-20%",2020,14.1,10.1,6.8,11.1,130,570,300,1970,44,7.9,7.5,3.3,100.4,0
"Copra meal, oil < 5%",1880,13.6,3.6,7.1,11,100,580,330,2190,81,7.4,6.4,3.4,111.2,0
Corn germ meal,1515,7.3,3.59,1.13,0.64,6,241,127,287,35,0.498,1.82,0.193,3.45,214
"Cottonseed meal, oil 5-20%, crude fibre 15-20%",2140,19.3,8.1,6.3,5,210,1050,560,1560,18,2.6,9.3,2.2,156.5,10
"Cottonseed meal, oil 5-20%, crude fibre < 15%",2190,10.5,10.2,7.3,5,220,1260,680,1740,83,1.4,6.6,1.7,58.1,40
"Cottonseed meal, oil < 5%, crude fibre 15-20%",2040,19,2.8,7.1,2.1,290,1230,680,1730,21,2.6,6,1.2,58.1,60
"Cottonseed meal, oil < 5%, crude fibre < 15%",2050,12.9,2.7,7.3,5.2,230,1270,570,1550,70,2.5,5.2,9.9,58.1,40
Grapeseed oil meal,1950,48.6,1.6,4,0.7,980,230,70,610,16,2.4,1.7,1.7,19.1,4
"Groundnut meal, oil 5-20%/groundnut cake, groundnut oil cake, peanut cake, peanut oil cake, peanut meal, peanut oil meal.",2170,7.2,10.1,5.9,10.4,130,650,340,1340,15,4.4,6.2,1.5,83.3,10
"Groundnut meal, oil < 5%, crude fibre < 9%",2030,7.6,2.6,7,10.7,190,630,340,1420,21,5,6.3,1.8,-1,10
"Groundnut meal, oil < 5%, crude fibre > 9%",2020,13.5,1.1,6.4,9.1,170,630,340,1510,18,4.2,6.2,1.6,57.9,20
"Linseed meal, oil < 5%/flaxseed meal, flaxseed oil meal.",1950,11.3,3.9,6.5,5.1,450,1000,520,1130,106,3.9,6.6,1.8,16.4,70
"Linseed meal, oil > 5%/flaxseed meal, flaxseed oil meal.",2090,9.7,10.7,6.3,4.3,430,930,520,1130,69,3.9,6.6,1.8,16.4,70
"Olive oil cake, with pits, oil < 5%",1870,39.9,2.7,7.8,4.3,1280,160,40,1150,204,3.3,2.5,2.6,0,0
"Olive oil cake, with pits, oil > 5%",2050,37.5,11,6.8,4.3,760,110,40,840,204,3.3,2.5,2.6,0,0
"Olive pulp, oil < 10%",1830,21.4,4.2,8,4.3,1250,170,80,1150,10,3.3,2.5,2.6,0,0
"Olive pulp, oil > 10%",2540,21.4,34.5,5.8,4.3,1120,140,80,840,10,3.3,2.5,2.6,0,0
